,TRV
2023-03-03,42537803000
2023-03-06,42482195000
2023-03-07,41791729000
2023-03-08,41189309000
2023-03-09,40297264000
2023-03-10,40705056000
2023-03-13,39903374000
2023-03-14,39796792000
2023-03-15,38575733000
2023-03-16,39901057000
2023-03-17,38237451000
2023-03-20,39090107000
2023-03-21,39794475000
2023-03-22,38608171000
2023-03-23,37966362000
2023-03-24,38209647000
2023-03-27,38543295000
2023-03-28,38434396000
2023-03-29,39356562000
2023-03-30,39578994000
2023-03-31,39372877000
2023-04-03,39575013000
2023-04-04,38734311000
2023-04-05,39120207000
2023-04-06,39340719000
2023-04-10,39657705000
2023-04-11,39864435000
2023-04-12,39931048000
2023-04-13,39784040000
2023-04-14,38674589000
2023-04-17,39343016000
2023-04-18,39508400000
2023-04-19,41936329000
2023-04-20,41176022000
2023-04-21,41231150000
2023-04-24,41146161000
2023-04-25,40730404000
2023-04-26,40567317000
2023-04-27,41403425000
2023-04-28,41607858000
2023-05-01,41750272000
2023-05-02,41467741000
2023-05-03,41150755000
2023-05-04,41148458000
2023-05-05,41874310000
2023-05-08,41936329000
2023-05-09,42207375000
2023-05-10,42071852000
2023-05-11,41991457000
2023-05-12,41826073000
2023-05-15,41991457000
2023-05-16,41692847000
2023-05-17,41731896000
2023-05-18,42113198000
2023-05-19,42200484000
2023-05-22,41598670000
2023-05-23,41187507000
2023-05-24,40424903000
2023-05-25,39891999000
2023-05-26,39575013000
2023-05-30,39804713000
2023-05-31,38874428000
2023-06-01,39347610000
2023-06-02,40227361000
2023-06-05,40052789000
2023-06-06,40186015000
2023-06-07,40376666000
2023-06-08,40176827000
2023-06-09,40335320000
2023-06-12,40144669000
2023-06-13,40454764000
2023-06-14,39864435000
2023-06-15,40420309000
2023-06-16,40599475000
2023-06-20,40326132000
2023-06-21,40264113000
2023-06-22,40199797000
2023-06-23,39903484000
2023-06-26,39597983000
2023-06-27,39643923000
2023-06-28,38674589000
2023-06-29,39276403000
2023-06-30,39733408000
2023-07-03,39602992000
2023-07-05,39488592000
2023-07-06,39104208000
2023-07-07,39273520000
2023-07-10,38683216000
2023-07-11,39435968000
2023-07-12,39152256000
2023-07-13,38488736000
2023-07-14,37969360000
2023-07-17,38573392000
2023-07-18,39129376000
2023-07-19,39024128000
2023-07-20,39726544000
2023-07-21,39541216000
2023-07-24,40003392000
2023-07-25,39381056000
2023-07-26,39847808000
2023-07-27,40010256000
2023-07-28,39641888000
2023-07-31,39493168000
2023-08-01,39424528000
2023-08-02,39147680000
2023-08-03,38758720000
2023-08-04,38587120000
2023-08-07,38923456000
2023-08-08,38410944000
2023-08-09,38275952000
2023-08-10,38195872000
2023-08-11,38177568000
2023-08-14,38042576000
2023-08-15,37404224000
2023-08-16,37836656000
2023-08-17,37388208000
2023-08-18,37173136000
2023-08-21,36974080000
2023-08-22,36594272000
2023-08-23,36820784000
2023-08-24,37028992000
2023-08-25,36983232000
2023-08-28,36797904000
2023-08-29,36900864000
2023-08-30,36910016000
2023-08-31,36889424000
2023-09-01,37134240000
2023-09-05,36697232000
2023-09-06,36747568000
2023-09-07,36761296000
2023-09-08,36582832000
2023-09-11,36866544000
2023-09-12,37241776000
2023-09-13,37324144000
2023-09-14,37971648000
2023-09-15,37706240000
2023-09-18,38175280000
2023-09-19,38253072000
2023-09-20,38653472000
2023-09-21,38577968000
2023-09-22,38401792000
2023-09-25,38401792000
2023-09-26,38429248000
2023-09-27,38420096000
2023-09-28,38351456000
2023-09-29,37365328000
2023-10-02,37062468000
2023-10-03,36754128000
2023-10-04,37115000000
2023-10-05,37430192000
2023-10-06,37217780000
2023-10-09,37288584000
2023-10-10,37053332000
2023-10-11,37094444000
2023-10-12,36710732000
2023-10-13,37505564000
2023-10-16,38291260000
2023-10-17,38681824000
2023-10-18,38396324000
2023-10-19,37443896000
2023-10-20,36907156000
2023-10-23,36358996000
2023-10-24,36068928000
2023-10-25,37624332000
2023-10-26,37562664000
2023-10-27,36699312000
2023-10-30,37802484000
2023-10-31,38243296000
2023-11-01,38663552000
2023-11-02,38588180000
2023-11-03,38464844000
2023-11-06,38725220000
2023-11-07,38825716000
2023-11-08,38499104000
2023-11-09,38505956000
2023-11-10,38818864000
2023-11-13,39056400000
2023-11-14,38531080000
2023-11-15,38722936000
2023-11-16,39213996000
2023-11-17,39243688000
2023-11-20,39307640000
2023-11-21,39983704000
2023-11-22,40216672000
2023-11-24,40550136000
2023-11-27,40794524000
2023-11-28,40390256000
2023-11-29,40527296000
2023-11-30,41253608000
2023-12-01,41564232000
2023-12-04,41840596000
2023-12-05,41947944000
2023-12-06,41826892000
2023-12-07,41548244000
2023-12-08,41399784000
2023-12-11,41648740000
2023-12-12,41947944000
2023-12-13,42304248000
2023-12-14,41744668000
2023-12-15,41753804000
2023-12-18,41890844000
2023-12-19,42523512000
2023-12-20,41989056000
2023-12-21,42384188000
2023-12-22,42436720000
2023-12-26,42731356000
2023-12-27,43080808000
2023-12-28,43242972000
2023-12-29,43507916000
2024-01-02,43835180000
2024-01-03,43807700000
2024-01-04,44091660000
2024-01-05,44213030000
2024-01-08,44038990000
2024-01-09,44013800000
2024-01-10,44217610000
2024-01-11,44625230000
2024-01-12,44783240000
2024-01-16,45046590000
2024-01-17,45227500000
2024-01-18,45422150000
2024-01-19,48472430000
2024-01-22,48973940000
2024-01-23,48314420000
2024-01-24,48314420000
2024-01-25,48438080000
2024-01-26,48417470000
2024-01-29,48346480000
2024-01-30,48900660000
2024-01-31,48401440000
2024-02-01,48552580000
2024-02-02,49193780000
2024-02-05,48795320000
2024-02-06,48779290000
2024-02-07,49056380000
2024-02-08,48962490000
2024-02-09,49120500000
2024-02-12,49164010000
2024-02-13,49452550000
2024-02-14,49605980000
2024-02-15,50155580000
2024-02-16,49814370000
2024-02-20,50402900000
2024-02-21,50260920000
2024-02-22,50906700000
2024-02-23,50599840000
2024-02-26,50398320000
2024-02-27,50810520000
2024-02-28,50476180000
2024-02-29,50599840000
2024-03-01,50109780000
2024-03-04,50167030000
2024-03-05,50180770000
2024-03-06,50521980000
2024-03-07,50242600000
2024-03-08,50025050000
2024-03-11,50155580000
2024-03-12,50485340000
2024-03-13,51179210000
2024-03-14,50705180000
2024-03-15,50592970000
2024-03-18,50819680000
2024-03-19,51211270000
2024-03-20,51522710000
2024-03-21,51783770000
2024-03-22,51399050000
2024-03-25,51646370000
2024-03-26,51600570000
2024-03-27,52402070000
2024-03-28,52702060000
2024-04-01,52248640000
2024-04-02,52177650000
2024-04-03,52454740000
2024-04-04,52326500000
2024-04-05,52873810000
2024-04-08,52805110000
2024-04-09,51259360000
2024-04-10,51383020000
2024-04-11,50471600000
2024-04-12,50631900000
2024-04-15,50622740000
2024-04-16,51094480000
2024-04-17,47306820000
2024-04-18,48186180000
2024-04-19,49022030000
2024-04-22,49067830000
2024-04-23,49079280000
2024-04-24,48875470000
2024-04-25,49003710000
2024-04-26,48880050000
2024-04-29,48754100000
2024-04-30,48584640000
2024-05-01,48811350000
2024-05-02,49090730000
2024-05-03,48971650000
2024-05-06,49443390000
2024-05-07,49686130000
2024-05-08,49770860000
2024-05-09,50247180000
2024-05-10,50036500000
2024-05-13,49596820000
2024-05-14,49828110000
2024-05-15,49086150000
2024-05-16,50201380000
2024-05-17,50313590000
2024-05-20,49372400000
2024-05-21,49521250000
2024-05-22,49587660000
2024-05-23,48602960000
2024-05-24,48852570000
2024-05-28,48174730000
2024-05-29,48106030000
2024-05-30,48660210000
2024-05-31,49395300000
2024-06-03,48167860000
2024-06-04,48007560000
2024-06-05,47725890000
2024-06-06,48023590000
2024-06-07,48765550000
2024-06-10,48777000000
2024-06-11,47954890000
2024-06-12,47462540000
2024-06-13,47419030000
2024-06-14,47139650000
2024-06-17,47661770000
2024-06-18,47748790000
2024-06-20,48541130000
2024-06-21,48044200000
2024-06-24,48339610000
2024-06-25,47796880000
2024-06-26,47114460000
2024-06-27,47391550000
2024-06-28,46564860000
2024-07-01,46480130000
2024-07-02,46638140000
2024-07-03,46645010000
2024-07-05,46228230000
2024-07-08,46768670000
2024-07-09,46519060000
2024-07-10,47446510000
2024-07-11,47849550000
2024-07-12,48456400000
2024-07-15,48783240000
2024-07-16,49786794000
2024-07-17,50474880000
2024-07-18,50429160000
2024-07-19,46515528000
2024-07-22,46959012000
2024-07-23,47669958000
2024-07-24,47487078000
2024-07-25,47829978000
2024-07-26,48886110000
2024-07-29,48904398000
2024-07-30,50388012000
2024-07-31,49478184000
2024-08-01,48474630000
2024-08-02,49041558000
2024-08-05,47688246000
2024-08-06,47612808000
2024-08-07,47861982000
2024-08-08,48390048000
2024-08-09,48572928000
