,CLF
2023-09-12,7239000000
2023-09-13,7167880000
2023-09-14,7426960000
2023-09-15,7259320000
2023-09-18,7056120000
2023-09-19,7284720000
2023-09-20,7330440000
2023-09-21,7112000000
2023-09-22,7345680000
2023-09-25,7553960000
2023-09-26,7467600000
2023-09-27,7711440000
2023-09-28,7828280000
2023-09-29,7940040000
2023-10-02,7931771203
2023-10-03,7643985743
2023-10-04,7669230081
2023-10-05,7664181214
2023-10-06,7825744981
2023-10-09,7916624600
2023-10-10,7901477997
2023-10-11,7946917807
2023-10-12,7770207436
2023-10-13,7654083478
2023-10-16,7755060833
2023-10-17,7871184791
2023-10-18,7265320663
2023-10-19,7341053679
2023-10-20,7366298018
2023-10-23,7255222928
2023-10-24,7901477997
2023-10-25,7992357616
2023-10-26,8169067987
2023-10-27,8098383838
2023-10-30,8169067987
2023-10-31,8472000050
2023-11-01,8461902315
2023-11-02,8679003627
2023-11-03,8643661553
2023-11-06,8764834379
2023-11-07,8618417215
2023-11-08,8436657976
2023-11-09,8300338548
2023-11-10,8355876093
2023-11-13,8335680622
2023-11-14,8497244389
2023-11-15,8593172876
2023-11-16,8603270611
2023-11-17,8578026273
2023-11-20,8613368347
2023-11-21,8527537595
2023-11-22,8507342125
2023-11-24,8472000050
2023-11-27,8497244389
2023-11-28,8446755712
2023-11-29,8532586463
2023-11-30,8663857024
2023-12-01,9219232474
2023-12-04,9254574549
2023-12-05,8951642485
2023-12-06,8820371924
2023-12-07,8749687776
2023-12-08,8774932114
2023-12-11,8749687776
2023-12-12,8714345701
2023-12-13,9128352855
2023-12-14,9527213406
2023-12-15,9441382655
2023-12-18,10350178846
2023-12-19,10678355248
2023-12-20,10506693746
2023-12-21,10547084687
2023-12-22,10471351672
2023-12-26,10531938084
2023-12-27,10562231291
2023-12-28,10511742613
2023-12-29,10309787904
2024-01-02,9726840000
2024-01-03,9662880000
2024-01-04,9397200000
2024-01-05,9431640000
2024-01-08,9485760000
2024-01-09,9190560000
2024-01-10,9146280000
2024-01-11,8983920000
2024-01-12,9111840000
2024-01-16,8895360000
2024-01-17,8831400000
2024-01-18,8767440000
2024-01-19,8723160000
2024-01-22,8895360000
2024-01-23,8880600000
2024-01-24,8988840000
2024-01-25,9057720000
2024-01-26,9062640000
2024-01-29,9293880000
2024-01-30,9903960000
2024-01-31,9864600000
2024-02-01,10017120000
2024-02-02,10007280000
2024-02-05,9790800000
2024-02-06,9717000000
2024-02-07,9731760000
2024-02-08,9505440000
2024-02-09,9776040000
2024-02-12,9628440000
2024-02-13,9431640000
2024-02-14,9608760000
2024-02-15,9830160000
2024-02-16,9776040000
2024-02-20,9633360000
2024-02-21,9613680000
2024-02-22,9854760000
2024-02-23,9948240000
2024-02-26,9963000000
2024-02-27,10189320000
2024-02-28,9987600000
2024-02-29,10233600000
2024-03-01,10371360000
2024-03-04,10046640000
2024-03-05,9977760000
2024-03-06,9884280000
2024-03-07,10297560000
2024-03-08,10327080000
2024-03-11,10100760000
2024-03-12,10071240000
2024-03-13,10051560000
2024-03-14,9672720000
2024-03-15,9721920000
2024-03-18,9874440000
2024-03-19,10312320000
2024-03-20,10430400000
2024-03-21,10533720000
2024-03-22,10459920000
2024-03-25,10548480000
2024-03-26,10612440000
2024-03-27,10887960000
2024-03-28,11188080000
2024-04-01,11163480000
2024-04-02,11010960000
2024-04-03,11232360000
2024-04-04,11030640000
2024-04-05,10947000000
2024-04-08,11030640000
2024-04-09,10779720000
2024-04-10,10971600000
2024-04-11,10892880000
2024-04-12,10646880000
2024-04-15,10450080000
2024-04-16,10351680000
2024-04-17,10435320000
2024-04-18,10248360000
2024-04-19,10238520000
2024-04-22,10258200000
2024-04-23,9126600000
2024-04-24,9013440000
2024-04-25,8969160000
2024-04-26,8796960000
2024-04-29,8885520000
2024-04-30,8314799999
2024-05-01,8216400000
2024-05-02,8501760000
2024-05-03,8659200000
2024-05-06,8462400000
2024-05-07,8516519999
2024-05-08,8482079999
2024-05-09,8585400000
2024-05-10,8521440000
2024-05-13,8708400000
2024-05-14,8757600000
2024-05-15,8796960000
2024-05-16,8693640000
2024-05-17,8614920000
2024-05-20,8713320000
2024-05-21,8614920000
2024-05-22,8437799999
2024-05-23,8324640000
2024-05-24,8319720000
2024-05-28,8334480000
2024-05-29,8250840000
2024-05-30,8280359999
2024-05-31,8501760000
2024-06-03,8442720000
2024-06-04,8118000000
2024-06-05,7931040000
2024-06-06,7896600000
2024-06-07,7773600000
2024-06-10,7699800000
2024-06-11,7443960000
2024-06-12,7414440000
2024-06-13,7311120000
2024-06-14,7335720000
2024-06-17,7301280000
2024-06-18,7237320000
2024-06-20,7217640000
2024-06-21,7281600000
2024-06-24,7252080000
2024-06-25,7109400000
2024-06-26,7345560000
2024-06-27,7380000000
2024-06-28,7571880000
2024-07-01,7571880000
2024-07-02,7689960000
2024-07-03,7847400000
2024-07-05,7694880000
2024-07-08,7611240000
2024-07-09,7468560000
2024-07-10,7576800000
2024-07-11,7817880000
2024-07-12,7955640000
2024-07-15,7975320000
2024-07-16,7837560000
2024-07-17,7626000000
2024-07-18,7655520000
2024-07-19,7463640000
2024-07-22,7194330000
2024-07-23,7511240000
2024-07-24,7066620000
2024-07-25,7217980000
2024-07-26,7317310000
2024-07-29,7217980000
2024-07-30,7080810000
2024-07-31,7260550000
2024-08-01,6924720000
2024-08-02,6598350000
2024-08-05,6300360000
2024-08-06,6319280000
2024-08-07,6305090000
2024-08-08,6309820000
2024-08-09,6234140000
