,HAS
2023-03-03,7708932000
2023-03-06,7509348000
2023-03-07,7205814000
2023-03-08,7311150000
2023-03-09,7097706000
2023-03-10,6820506000
2023-03-13,6601518000
2023-03-14,6534990000
2023-03-15,6561324000
2023-03-16,6655572000
2023-03-17,6652800000
2023-03-20,6705468000
2023-03-21,6892578000
2023-03-22,6781698000
2023-03-23,6741504000
2023-03-24,6796944000
2023-03-27,6953562000
2023-03-28,6996528000
2023-03-29,7207200000
2023-03-30,7257096000
2023-03-31,7441434000
2023-04-03,7341132000
2023-04-04,7268956000
2023-04-05,7209272000
2023-04-06,7207884000
2023-04-10,7246748000
2023-04-11,7274508000
2023-04-12,7120440000
2023-04-13,7306432000
2023-04-14,7273120000
2023-04-17,7366116000
2023-04-18,7324476000
2023-04-19,7287000000
2023-04-20,7119052000
2023-04-21,7174572000
2023-04-24,7180124000
2023-04-25,7084352000
2023-04-26,7135708000
2023-04-27,8179484000
2023-04-28,8219736000
2023-05-01,8139232000
2023-05-02,8126740000
2023-05-03,8290524000
2023-05-04,8315508000
2023-05-05,8380744000
2023-05-08,8254436000
2023-05-09,8279420000
2023-05-10,8325224000
2023-05-11,8330776000
2023-05-12,8493172000
2023-05-15,8655568000
2023-05-16,8580616000
2023-05-17,8604212000
2023-05-18,8605600000
2023-05-19,8372416000
2023-05-22,8384908000
2023-05-23,8437652000
2023-05-24,8400176000
2023-05-25,8289136000
2023-05-26,8337716000
2023-05-30,8389072000
2023-05-31,8237780000
2023-06-01,8330776000
2023-06-02,8330776000
2023-06-05,8312732000
2023-06-06,8319672000
2023-06-07,8486232000
2023-06-08,8479292000
2023-06-09,8368252000
2023-06-12,8575064000
2023-06-13,8726356000
2023-06-14,8593108000
2023-06-15,8554244000
2023-06-16,8529260000
2023-06-20,8532036000
2023-06-21,8355760000
2023-06-22,8365476000
2023-06-23,8328000000
2023-06-26,8464024000
2023-06-27,8688880000
2023-06-28,8781876000
2023-06-29,8859604000
2023-06-30,8990076000
2023-07-03,8992852000
2023-07-05,8916512000
2023-07-06,8924840000
2023-07-07,8960928000
2023-07-10,8894304000
2023-07-11,8995628000
2023-07-12,9006732000
2023-07-13,9073356000
2023-07-14,8897080000
2023-07-17,8883200000
2023-07-18,8772160000
2023-07-19,8967868000
2023-07-20,8860992000
2023-07-21,8877648000
2023-07-24,9019224000
2023-07-25,8836008000
2023-07-26,8891528000
2023-07-27,8727744000
2023-07-28,8702760000
2023-07-31,8960928000
2023-08-01,8959540000
2023-08-02,8934556000
2023-08-03,9034492000
2023-08-04,8848500000
2023-08-07,8991464000
2023-08-08,9116384000
2023-08-09,9169128000
2023-08-10,9034492000
2023-08-11,9128876000
2023-08-14,9108056000
2023-08-15,8887364000
2023-08-16,8972032000
2023-08-17,8838784000
2023-08-18,8849888000
2023-08-21,8779100000
2023-08-22,9398148000
2023-08-23,9277392000
2023-08-24,9153860000
2023-08-25,9671584000
2023-08-28,9806220000
2023-08-29,9853412000
2023-08-30,9914484000
2023-08-31,9993600000
2023-09-01,10103252000
2023-09-05,10082432000
2023-09-06,10121296000
2023-09-07,9764580000
2023-09-08,9707672000
2023-09-11,9681300000
2023-09-12,9765968000
2023-09-13,9602184000
2023-09-14,9456444000
2023-09-15,9212156000
2023-09-18,9162188000
2023-09-19,9199664000
2023-09-20,9252408000
2023-09-21,9228812000
2023-09-22,9053924000
2023-09-25,9252408000
2023-09-26,9059476000
2023-09-27,9020612000
2023-09-28,9102504000
2023-09-29,9180232000
2023-10-02,8928492000
2023-10-03,8749311000
2023-10-04,8652081000
2023-10-05,8321499000
2023-10-06,8161764000
2023-10-09,8158986000
2023-10-10,8272884000
2023-10-11,8089536000
2023-10-12,7728396000
2023-10-13,7777011000
2023-10-16,7892298000
2023-10-17,8113149000
2023-10-18,8057589000
2023-10-19,7864518000
2023-10-20,7786734000
2023-10-23,7528380000
2023-10-24,7638111000
2023-10-25,7604775000
2023-10-26,6718593000
2023-10-27,6367176000
2023-10-30,6256056000
2023-10-31,6271335000
2023-11-01,6393567000
2023-11-02,6460239000
2023-11-03,6519966000
2023-11-06,6365787000
2023-11-07,6311616000
2023-11-08,6117156000
2023-11-09,6008814000
2023-11-10,5987979000
2023-11-13,5956032000
2023-11-14,6267168000
2023-11-15,6504687000
2023-11-16,6268557000
2023-11-17,6271335000
2023-11-20,6204663000
2023-11-21,6261612000
2023-11-22,6336618000
2023-11-24,6410235000
2023-11-27,6300504000
2023-11-28,6349119000
2023-11-29,6449127000
2023-11-30,6446349000
2023-12-01,6731094000
2023-12-04,6810267000
2023-12-05,6663033000
2023-12-06,6646365000
2023-12-07,6765819000
2023-12-08,6764430000
2023-12-11,6790821000
2023-12-12,6718593000
2023-12-13,6925554000
2023-12-14,7124181000
2023-12-15,6997782000
2023-12-18,7218633000
2023-12-19,7136682000
2023-12-20,6945000000
2023-12-21,7095012000
2023-12-22,7086678000
2023-12-26,7139460000
2023-12-27,7083900000
2023-12-28,7149183000
2023-12-29,7092234000
2024-01-02,6941090000
2024-01-03,6692101000
2024-01-04,6726876000
2024-01-05,6729658000
2024-01-08,6935526000
2024-01-09,6968910000
2024-01-10,7059325000
2024-01-11,6885450000
2024-01-12,6761651000
2024-01-16,6553001000
2024-01-17,6571084000
2024-01-18,6629506000
2024-01-19,6712966000
2024-01-22,6729658000
2024-01-23,6719921000
2024-01-24,6693492000
2024-01-25,6966128000
2024-01-26,7109401000
2024-01-29,7151131000
2024-01-30,7049588000
2024-01-31,6808945000
2024-02-01,6948045000
2024-02-02,6964737000
2024-02-05,6835374000
2024-02-06,6849284000
2024-02-07,6941090000
2024-02-08,7049588000
2024-02-09,7037069000
2024-02-12,7134439000
2024-02-13,7038460000
2024-02-14,7329179000
2024-02-15,7101055000
2024-02-16,7063498000
2024-02-20,6981429000
2024-02-21,6967519000
2024-02-22,6977256000
2024-02-23,6897969000
2024-02-26,6769997000
2024-02-27,6993948000
2024-02-28,7013422000
2024-02-29,6995339000
2024-03-01,6989775000
2024-03-04,7006467000
2024-03-05,7056543000
2024-03-06,7141394000
2024-03-07,7144176000
2024-03-08,7198425000
2024-03-11,7312487000
2024-03-12,7384819000
2024-03-13,7377864000
2024-03-14,7368127000
2024-03-15,7415421000
2024-03-18,7412639000
2024-03-19,7561476000
2024-03-20,7550348000
2024-03-21,7797946000
2024-03-22,7628244000
2024-03-25,7778472000
2024-03-26,7596251000
2024-03-27,7856368000
2024-03-28,7861932000
2024-04-01,7825766000
2024-04-02,7754825000
2024-04-03,7711704000
2024-04-04,7768735000
2024-04-05,7848022000
2024-04-08,8010769000
2024-04-09,7974603000
2024-04-10,7898098000
2024-04-11,7821593000
2024-04-12,7761780000
2024-04-15,7732569000
2024-04-16,7654673000
2024-04-17,7625462000
2024-04-18,7642154000
2024-04-19,7688057000
2024-04-22,7775690000
2024-04-23,8087274000
2024-04-24,9045673000
2024-04-25,9037327000
2024-04-26,8967777000
2024-04-29,8941348000
2024-04-30,8526830000
2024-05-01,8393294000
2024-05-02,8510138000
2024-05-03,8551868000
2024-05-06,8472581000
2024-05-07,8507356000
2024-05-08,8529612000
2024-05-09,8487882000
2024-05-10,8358519000
2024-05-13,8480927000
2024-05-14,8649238000
2024-05-15,8416941000
2024-05-16,8273668000
2024-05-17,8364083000
2024-05-20,8635328000
2024-05-21,8690968000
2024-05-22,8391903000
2024-05-23,8394685000
2024-05-24,8437806000
2024-05-28,8589425000
2024-05-29,8377993000
2024-05-30,8387730000
2024-05-31,8315398000
2024-06-03,8160997000
2024-06-04,7996859000
2024-06-05,8147087000
2024-06-06,8122049000
2024-06-07,8130395000
2024-06-10,8134568000
2024-06-11,8122049000
2024-06-12,8110921000
2024-06-13,8070582000
2024-06-14,8554650000
2024-06-17,8565778000
2024-06-18,8437806000
2024-06-20,8432242000
2024-06-21,8660366000
2024-06-24,8593598000
2024-06-25,8262540000
2024-06-26,8071973000
2024-06-27,8090056000
2024-06-28,8137350000
2024-07-01,8001032000
2024-07-02,7937046000
2024-07-03,7932873000
2024-07-05,7871669000
2024-07-08,7905053000
2024-07-09,7864714000
2024-07-10,7949565000
2024-07-11,8148478000
2024-07-12,8309834000
2024-07-15,8277841000
2024-07-16,8640892000
2024-07-17,8439197000
2024-07-18,8382166000
2024-07-19,8206900000
2024-07-22,8349075000
2024-07-23,8130060000
2024-07-24,8289090000
2024-07-25,8582040000
2024-07-26,8907075000
2024-07-29,9025650000
2024-07-30,9138645000
2024-07-31,8992170000
2024-08-01,9068895000
2024-08-02,8852670000
2024-08-05,8767575000
2024-08-06,8886150000
2024-08-07,8802450000
2024-08-08,8930790000
2024-08-09,8965665000
