,VFC
2023-03-03,10190508120
2023-03-06,9643340700
2023-03-07,9414384120
2023-03-08,9321249240
2023-03-09,8929306620
2023-03-10,8451990360
2023-03-13,8087212080
2023-03-14,8048405879
2023-03-15,8273481840
2023-03-16,8300646180
2023-03-17,8312288040
2023-03-20,8320049280
2023-03-21,8382139200
2023-03-22,8009599680
2023-03-23,7931987280
2023-03-24,7873777980
2023-03-27,8087212080
2023-03-28,8230795020
2023-03-29,8440348500
2023-03-30,8622737640
2023-03-31,8890500420
2023-04-03,8753008000
2023-04-04,8659849600
2023-04-05,8438598399
2023-04-06,8287216000
2023-04-10,8461888000
2023-04-11,8605507200
2023-04-12,8372611200
2023-04-13,8469651200
2023-04-14,8725836800
2023-04-17,8710310400
2023-04-18,8842284800
2023-04-19,8881100800
2023-04-20,8791824000
2023-04-21,8881100800
2023-04-24,8896627200
2023-04-25,8659849600
2023-04-26,8640441600
2023-04-27,8982022400
2023-04-28,9125641600
2023-05-01,8834521600
2023-05-02,8458006400
2023-05-03,8520112000
2023-05-04,8143596800
2023-05-05,8586099200
2023-05-08,8621033600
2023-05-09,8543401600
2023-05-10,8302742400
2023-05-11,8341558399
2023-05-12,8263926400
2023-05-15,8407545600
2023-05-16,7996096000
2023-05-17,8027148800
2023-05-18,8062083200
2023-05-19,7402211200
2023-05-22,7592409599
2023-05-23,7363395200
2023-05-24,7122736000
2023-05-25,6773392000
2023-05-26,7006288000
2023-05-30,6823852799
2023-05-31,6684115200
2023-06-01,6606483200
2023-06-02,7033459200
2023-06-05,6955827200
2023-06-06,7409974400
2023-06-07,7604054400
2023-06-08,7611817600
2023-06-09,7417737600
2023-06-12,7425500800
2023-06-13,7398329599
2023-06-14,7479843200
2023-06-15,7510896000
2023-06-16,7573001600
2023-06-20,7658396800
2023-06-21,7425500800
2023-06-22,7351750400
2023-06-23,7076156800
2023-06-26,7157670400
2023-06-27,7425500800
2023-06-28,7293526400
2023-06-29,7452672000
2023-06-30,7409974400
2023-07-03,7432789320
2023-07-05,7366771860
2023-07-06,7215320039
2023-07-07,7246387080
2023-07-10,7226970180
2023-07-11,7483273260
2023-07-12,7584241140
2023-07-13,7623074940
2023-07-14,7452206220
2023-07-17,7421139180
2023-07-18,7572591000
2023-07-19,7945395480
2023-07-20,7766760000
2023-07-21,7529873820
2023-07-24,7580357760
2023-07-25,7335704820
2023-07-26,7638608460
2023-07-27,7498806779
2023-07-28,7646375220
2023-07-31,7692975779
2023-08-01,7529873820
2023-08-02,7397838900
2023-08-03,7393955520
2023-08-04,7533757199
2023-08-07,7401722279
2023-08-08,7603658039
2023-08-09,7479389880
2023-08-10,7758993240
2023-08-11,8003646180
2023-08-14,7925978580
2023-08-15,7755109860
2023-08-16,7933745340
2023-08-17,7883261400
2023-08-18,7770643380
2023-08-21,7906561680
2023-08-22,7362888480
2023-08-23,7650258600
2023-08-24,7456089600
2023-08-25,7327938060
2023-08-28,7471623119
2023-08-29,7553174100
2023-08-30,7525990440
2023-08-31,7673558880
2023-09-01,7945395480
2023-09-05,7564824240
2023-09-06,7607541420
2023-09-07,7452206220
2023-09-08,7300754400
2023-09-11,6861932460
2023-09-12,7025034420
2023-09-13,6881349360
2023-09-14,7032801180
2023-09-15,7052218080
2023-09-18,6729897539
2023-09-19,6904649640
2023-09-20,6939600060
2023-09-21,6854165699
2023-09-22,6784264860
2023-09-25,6687180360
2023-09-26,6632813039
2023-09-27,6566795580
2023-09-28,6442527420
2023-09-29,6861932460
2023-10-02,6443273970
2023-10-03,6369481199
2023-10-04,6443273970
2023-10-05,6435506310
2023-10-06,6311223750
2023-10-09,6078193950
2023-10-10,6214128000
2023-10-11,6276269280
2023-10-12,5942259900
2023-10-13,6000517350
2023-10-16,6287920770
2023-10-17,7165666350
2023-10-18,7254994440
2023-10-19,7208388479
2023-10-20,6998661660
2023-10-23,6788934840
2023-10-24,6959823360
2023-10-25,6971474850
2023-10-26,6924868889
2023-10-27,6563672699
2023-10-30,6649116960
2023-10-31,5720881590
2023-11-01,5087817300
2023-11-02,5751952230
2023-11-03,6019936500
2023-11-06,6194708850
2023-11-07,6210244170
2023-11-08,6058774800
2023-11-09,5884002450
2023-11-10,5786906700
2023-11-13,5495619450
2023-11-14,6047123310
2023-11-15,6901565910
2023-11-16,6676303770
2023-11-17,6684071430
2023-11-20,6649116960
2023-11-21,6419970990
2023-11-22,6478228440
2023-11-24,6443273970
2023-11-27,6439390139
2023-11-28,6567556530
2023-11-29,6653000790
2023-11-30,6497647590
2023-12-01,7025848470
2023-12-04,7297716570
2023-12-05,7018080810
2023-12-06,7072454430
2023-12-07,7068570600
2023-12-08,7045267620
2023-12-11,7080222090
2023-12-12,6897682080
2023-12-13,7305484229
2023-12-14,7919129370
2023-12-15,7732705530
2023-12-18,7130711880
2023-12-19,7278297419
2023-12-20,6967591020
2023-12-21,7460837430
2023-12-22,7220039970
2023-12-26,7270529760
2023-12-27,7317135720
2023-12-28,7402579979
2023-12-29,7301600400
2024-01-02,7243342949
2024-01-03,6800586330
2024-01-04,6579208020
2024-01-05,6563672699
2024-01-08,6730677389
2024-01-09,6664652280
2024-01-10,6719025900
2024-01-11,6586975680
2024-01-12,6295688430
2024-01-16,5992749690
2024-01-17,5922840750
2024-01-18,5950027560
2024-01-19,6101496930
2024-01-22,6404435669
2024-01-23,6493763760
2024-01-24,6528718229
2024-01-25,6621930150
2024-01-26,6738445050
2024-01-29,6808353990
2024-01-30,6687955260
2024-01-31,6392784180
2024-02-01,6536485889
2024-02-02,6474344610
2024-02-05,6419970990
2024-02-06,6583091850
2024-02-07,5946143730
2024-02-08,5961679050
2024-02-09,5942259900
2024-02-12,6773399520
2024-02-13,6385016520
2024-02-14,6680187600
2024-02-15,6621930150
2024-02-16,6466576949
2024-02-20,6291804600
2024-02-21,6202476510
2024-02-22,6175289700
2024-02-23,6206360340
2024-02-26,6019936500
2024-02-27,6241314810
2024-02-28,6280153110
2024-02-29,6346178220
2024-03-01,6307339919
2024-03-04,6109264590
2024-03-05,6144219060
2024-03-06,6144219060
2024-03-07,6249082470
2024-03-08,6252966300
2024-03-11,6214128000
2024-03-12,6051007140
2024-03-13,6019936500
2024-03-14,5670391800
2024-03-15,5740300740
2024-03-18,5588831370
2024-03-19,5631553500
2024-03-20,5600482860
2024-03-21,5647088820
2024-03-22,5472316470
2024-03-25,5619902010
2024-03-26,5538341580
2024-03-27,5860699470
2024-03-28,5957795220
2024-04-01,5942259900
2024-04-02,5546109240
2024-04-03,5402407530
2024-04-04,5371336890
2024-04-05,5344150080
2024-04-08,5250938160
2024-04-09,5417942850
2024-04-10,5243170500
2024-04-11,5099468790
2024-04-12,4703318130
2024-04-15,4718853450
2024-04-16,4881974310
2024-04-17,4757691750
2024-04-18,4920812610
2024-04-19,4982953890
2024-04-22,4967418570
2024-04-23,5029559850
2024-04-24,5045095170
2024-04-25,4901393460
2024-04-26,4909161120
2024-04-29,5006256870
2024-04-30,4839252180
2024-05-01,4730504940
2024-05-02,4878090480
2024-05-03,4897509630
2024-05-06,4959650910
2024-05-07,4920812610
2024-05-08,4889741970
2024-05-09,4944115590
2024-05-10,4827600690
2024-05-13,4979070060
2024-05-14,4994605380
2024-05-15,4967418570
2024-05-16,5064514320
2024-05-17,4955767080
2024-05-20,4787046880
2024-05-21,4841445140
2024-05-22,4790932470
2024-05-23,4651051230
2024-05-24,4794818060
2024-05-28,4798703650
2024-05-29,4678250360
2024-05-30,4790932470
2024-05-31,5160063520
2024-06-03,5365999790
2024-06-04,5097894080
2024-06-05,5233889730
2024-06-06,5272745630
2024-06-07,5276631220
2024-06-10,5113436440
2024-06-11,5261088860
2024-06-12,5362114200
2024-06-13,5331029480
2024-06-14,5299944760
2024-06-17,5365999790
2024-06-18,5311601530
2024-06-20,5404855690
2024-06-21,5560279290
2024-06-24,5715702890
2024-06-25,5490338670
2024-06-26,5467025130
2024-06-27,5362114200
2024-06-28,5245546500
2024-07-01,4989097560
2024-07-02,4985211970
2024-07-03,5051267000
2024-07-05,5031839050
2024-07-08,5226118550
2024-07-09,5043495820
2024-07-10,4950241660
2024-07-11,5214461780
2024-07-12,5342686250
2024-07-15,5179491470
2024-07-16,5525308980
2024-07-17,6275227849
2024-07-18,6228600770
2024-07-19,6364596420
2024-07-22,6325740520
2024-07-23,6321854930
2024-07-24,6205287230
2024-07-25,6244143130
2024-07-26,6368482010
2024-07-29,6349054060
2024-07-30,6442308219
2024-07-31,6589960640
2024-08-01,6426765860
2024-08-02,6240257539
2024-08-05,6247067870
2024-08-06,6390902040
2024-08-07,6841841600
2024-08-08,6915702390
2024-08-09,6764093399
